movie_id,title,release_date,budget,revenue,genres,vote_average,vote_count,country,imdb_id,metacritic_score
100402,Captain America: The Winter Soldier,2014-03-20,170000000,714766572,Science Fiction,7.675,17282,['United States of America'],tt1843866,70
354912,Coco,2017-10-27,175000000,800526015,Family,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
354912,Coco,2017-10-27,175000000,800526015,Animation,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
354912,Coco,2017-10-27,175000000,800526015,Fantasy,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
354912,Coco,2017-10-27,175000000,800526015,Music,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
354912,Coco,2017-10-27,175000000,800526015,Comedy,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
354912,Coco,2017-10-27,175000000,800526015,Adventure,8.226,17192,"['Mexico', 'United States of America']",tt2380307,81
557,Spider-Man,2002-05-01,139000000,821708551,Fantasy,7.267,17089,['United States of America'],tt0145487,73
557,Spider-Man,2002-05-01,139000000,821708551,Action,7.267,17089,['United States of America'],tt0145487,73
49051,The Hobbit: An Unexpected Journey,2012-11-26,250000000,1021103568,Adventure,7.335,17024,"['New Zealand', 'United States of America']",tt0903624,58
49051,The Hobbit: An Unexpected Journey,2012-11-26,250000000,1021103568,Fantasy,7.335,17024,"['New Zealand', 'United States of America']",tt0903624,58
49051,The Hobbit: An Unexpected Journey,2012-11-26,250000000,1021103568,Action,7.335,17024,"['New Zealand', 'United States of America']",tt0903624,58
10681,WALL·E,2008-06-22,180000000,521311860,Animation,8.076,16990,['United States of America'],tt0910970,95
10681,WALL·E,2008-06-22,180000000,521311860,Family,8.076,16990,['United States of America'],tt0910970,95
10681,WALL·E,2008-06-22,180000000,521311860,Science Fiction,8.076,16990,['United States of America'],tt0910970,95
210577,Gone Girl,2014-10-01,61000000,369330363,Mystery,7.892,16944,['United States of America'],tt2267998,79
210577,Gone Girl,2014-10-01,61000000,369330363,Thriller,7.892,16944,['United States of America'],tt2267998,79
210577,Gone Girl,2014-10-01,61000000,369330363,Drama,7.892,16944,['United States of America'],tt2267998,79
281957,The Revenant,2015-12-25,135000000,532950503,Western,7.522,16771,"['Canada', 'Hong Kong', 'Taiwan', 'United States of America']",tt1663202,76
281957,The Revenant,2015-12-25,135000000,532950503,Drama,7.522,16771,"['Canada', 'Hong Kong', 'Taiwan', 'United States of America']",tt1663202,76
281957,The Revenant,2015-12-25,135000000,532950503,Adventure,7.522,16771,"['Canada', 'Hong Kong', 'Taiwan', 'United States of America']",tt1663202,76
585,"Monsters, Inc.",2001-11-01,115000000,579707738,Animation,7.831,16751,['United States of America'],tt0198781,79
585,"Monsters, Inc.",2001-11-01,115000000,579707738,Comedy,7.831,16751,['United States of America'],tt0198781,79
585,"Monsters, Inc.",2001-11-01,115000000,579707738,Family,7.831,16751,['United States of America'],tt0198781,79
209112,Batman v Superman: Dawn of Justice,2016-03-23,250000000,873637528,Action,5.9,16744,['United States of America'],tt2975590,44
209112,Batman v Superman: Dawn of Justice,2016-03-23,250000000,873637528,Adventure,5.9,16744,['United States of America'],tt2975590,44
209112,Batman v Superman: Dawn of Justice,2016-03-23,250000000,873637528,Fantasy,5.9,16744,['United States of America'],tt2975590,44
862,Toy Story,1995-10-30,30000000,373554033,Animation,7.969,16684,['United States of America'],tt0114709,96
862,Toy Story,1995-10-30,30000000,373554033,Adventure,7.969,16684,['United States of America'],tt0114709,96
862,Toy Story,1995-10-30,30000000,373554033,Family,7.969,16684,['United States of America'],tt0114709,96
862,Toy Story,1995-10-30,30000000,373554033,Comedy,7.969,16684,['United States of America'],tt0114709,96
8587,The Lion King,1994-06-23,45000000,763455561,Family,8.259,16521,['United States of America'],tt0110357,88
8587,The Lion King,1994-06-23,45000000,763455561,Animation,8.259,16521,['United States of America'],tt0110357,88
8587,The Lion King,1994-06-23,45000000,763455561,Drama,8.259,16521,['United States of America'],tt0110357,88
98,Gladiator,2000-05-04,103000000,465361176,Action,8.206,16448,"['United Kingdom', 'United States of America']",tt0172495,67
98,Gladiator,2000-05-04,103000000,465361176,Drama,8.206,16448,"['United Kingdom', 'United States of America']",tt0172495,67
98,Gladiator,2000-05-04,103000000,465361176,Adventure,8.206,16448,"['United Kingdom', 'United States of America']",tt0172495,67
37165,The Truman Show,1998-06-04,60000000,264118201,Comedy,8.129,16220,['United States of America'],tt0120382,90
37165,The Truman Show,1998-06-04,60000000,264118201,Drama,8.129,16220,['United States of America'],tt0120382,90
9806,The Incredibles,2004-10-27,92000000,631442092,Action,7.702,16211,['United States of America'],tt0317705,90
9806,The Incredibles,2004-10-27,92000000,631442092,Adventure,7.702,16211,['United States of America'],tt0317705,90
9806,The Incredibles,2004-10-27,92000000,631442092,Animation,7.702,16211,['United States of America'],tt0317705,90
9806,The Incredibles,2004-10-27,92000000,631442092,Family,7.702,16211,['United States of America'],tt0317705,90
329865,Arrival,2016-11-10,47000000,203388186,Drama,7.581,16150,"['Canada', 'India', 'United States of America']",tt2543164,81
329865,Arrival,2016-11-10,47000000,203388186,Science Fiction,7.581,16150,"['Canada', 'India', 'United States of America']",tt2543164,81
329865,Arrival,2016-11-10,47000000,203388186,Mystery,7.581,16150,"['Canada', 'India', 'United States of America']",tt2543164,81
76338,Thor: The Dark World,2013-10-30,170000000,644783140,Action,6.546,15990,['United States of America'],tt1981115,54
76338,Thor: The Dark World,2013-10-30,170000000,644783140,Adventure,6.546,15990,['United States of America'],tt1981115,54
76338,Thor: The Dark World,2013-10-30,170000000,644783140,Fantasy,6.546,15990,['United States of America'],tt1981115,54
381288,Split,2017-01-19,9000000,278454358,Horror,7.334,15964,['United States of America'],tt4972582,62
381288,Split,2017-01-19,9000000,278454358,Thriller,7.334,15964,['United States of America'],tt4972582,62
1930,The Amazing Spider-Man,2012-06-23,215000000,757930663,Action,6.685,15964,['United States of America'],tt0948470,66
1930,The Amazing Spider-Man,2012-06-23,215000000,757930663,Adventure,6.685,15964,['United States of America'],tt0948470,66
1930,The Amazing Spider-Man,2012-06-23,215000000,757930663,Fantasy,6.685,15964,['United States of America'],tt0948470,66
383498,Deadpool 2,2018-05-10,110000000,785896609,Action,7.492,15891,['United States of America'],tt5463162,66
383498,Deadpool 2,2018-05-10,110000000,785896609,Comedy,7.492,15891,['United States of America'],tt5463162,66
383498,Deadpool 2,2018-05-10,110000000,785896609,Adventure,7.492,15891,['United States of America'],tt5463162,66
101299,The Hunger Games: Catching Fire,2013-11-15,130000000,865011746,Adventure,7.422,15821,['United States of America'],tt1951264,76
101299,The Hunger Games: Catching Fire,2013-11-15,130000000,865011746,Action,7.422,15821,['United States of America'],tt1951264,76
101299,The Hunger Games: Catching Fire,2013-11-15,130000000,865011746,Science Fiction,7.422,15821,['United States of America'],tt1951264,76
24,Kill Bill: Vol. 1,2003-10-10,30000000,180906076,Action,7.97,15781,['United States of America'],tt0266697,69
24,Kill Bill: Vol. 1,2003-10-10,30000000,180906076,Crime,7.97,15781,['United States of America'],tt0266697,69
496243,Parasite,2019-05-30,11363000,257591776,Comedy,8.515,15715,['South Korea'],tt6751668,96
496243,Parasite,2019-05-30,11363000,257591776,Thriller,8.515,15715,['South Korea'],tt6751668,96
496243,Parasite,2019-05-30,11363000,257591776,Drama,8.515,15715,['South Korea'],tt6751668,96
77338,The Intouchables,2011-11-02,13000000,426588510,Drama,8.275,15711,['France'],tt1675434,57
77338,The Intouchables,2011-11-02,13000000,426588510,Comedy,8.275,15711,['France'],tt1675434,57
694,The Shining,1980-05-23,19000000,44781695,Horror,8.222,15701,['United States of America'],tt0081505,66
694,The Shining,1980-05-23,19000000,44781695,Thriller,8.222,15701,['United States of America'],tt0081505,66
424694,Bohemian Rhapsody,2018-10-24,52000000,903992901,Music,8.0,15657,"['United Kingdom', 'United States of America']",tt1727824,49
424694,Bohemian Rhapsody,2018-10-24,52000000,903992901,Drama,8.0,15657,"['United Kingdom', 'United States of America']",tt1727824,49
424694,Bohemian Rhapsody,2018-10-24,52000000,903992901,History,8.0,15657,"['United Kingdom', 'United States of America']",tt1727824,49
419430,Get Out,2017-02-24,4500000,255407969,Mystery,7.619,15625,['United States of America'],tt5052448,85
419430,Get Out,2017-02-24,4500000,255407969,Thriller,7.619,15625,['United States of America'],tt5052448,85
419430,Get Out,2017-02-24,4500000,255407969,Horror,7.619,15625,['United States of America'],tt5052448,85
205596,The Imitation Game,2014-11-14,14000000,233555708,History,8.01,15595,"['United Kingdom', 'United States of America']",tt2084970,71
205596,The Imitation Game,2014-11-14,14000000,233555708,Drama,8.01,15595,"['United Kingdom', 'United States of America']",tt2084970,71
205596,The Imitation Game,2014-11-14,14000000,233555708,Thriller,8.01,15595,"['United Kingdom', 'United States of America']",tt2084970,71
205596,The Imitation Game,2014-11-14,14000000,233555708,War,8.01,15595,"['United Kingdom', 'United States of America']",tt2084970,71
198663,The Maze Runner,2014-09-10,34000000,348319861,Action,7.173,15563,"['United States of America', 'United Kingdom']",tt1790864,57
198663,The Maze Runner,2014-09-10,34000000,348319861,Mystery,7.173,15563,"['United States of America', 'United Kingdom']",tt1790864,57
198663,The Maze Runner,2014-09-10,34000000,348319861,Science Fiction,7.173,15563,"['United States of America', 'United Kingdom']",tt1790864,57
198663,The Maze Runner,2014-09-10,34000000,348319861,Thriller,7.173,15563,"['United States of America', 'United Kingdom']",tt1790864,57
18785,The Hangover,2009-06-02,35000000,469310836,Comedy,7.309,15436,"['Germany', 'United States of America']",tt1119646,73
497,The Green Mile,1999-12-10,60000000,286801374,Fantasy,8.508,15391,['United States of America'],tt0120689,61
497,The Green Mile,1999-12-10,60000000,286801374,Drama,8.508,15391,['United States of America'],tt0120689,61
497,The Green Mile,1999-12-10,60000000,286801374,Crime,8.508,15391,['United States of America'],tt0120689,61
1891,The Empire Strikes Back,1980-05-20,18000000,538400000,Adventure,8.393,15335,['United States of America'],tt0080684,82
1891,The Empire Strikes Back,1980-05-20,18000000,538400000,Action,8.393,15335,['United States of America'],tt0080684,82
1891,The Empire Strikes Back,1980-05-20,18000000,538400000,Science Fiction,8.393,15335,['United States of America'],tt0080684,82
207703,Kingsman: The Secret Service,2014-12-13,81000000,414351546,Crime,7.637,15317,"['United Kingdom', 'United States of America']",tt2802144,60
207703,Kingsman: The Secret Service,2014-12-13,81000000,414351546,Comedy,7.637,15317,"['United Kingdom', 'United States of America']",tt2802144,60
207703,Kingsman: The Secret Service,2014-12-13,81000000,414351546,Action,7.637,15317,"['United Kingdom', 'United States of America']",tt2802144,60
207703,Kingsman: The Secret Service,2014-12-13,81000000,414351546,Adventure,7.637,15317,"['United Kingdom', 'United States of America']",tt2802144,60
808,Shrek,2001-05-18,60000000,487853320,Animation,7.723,15303,['United States of America'],tt0126029,84
808,Shrek,2001-05-18,60000000,487853320,Comedy,7.723,15303,['United States of America'],tt0126029,84
808,Shrek,2001-05-18,60000000,487853320,Fantasy,7.723,15303,['United States of America'],tt0126029,84
808,Shrek,2001-05-18,60000000,487853320,Adventure,7.723,15303,['United States of America'],tt0126029,84
808,Shrek,2001-05-18,60000000,487853320,Family,7.723,15303,['United States of America'],tt0126029,84
2062,Ratatouille,2007-06-28,150000000,623726000,Animation,7.799,15253,['United States of America'],tt0382932,96
2062,Ratatouille,2007-06-28,150000000,623726000,Comedy,7.799,15253,['United States of America'],tt0382932,96
2062,Ratatouille,2007-06-28,150000000,623726000,Family,7.799,15253,['United States of America'],tt0382932,96
2062,Ratatouille,2007-06-28,150000000,623726000,Fantasy,7.799,15253,['United States of America'],tt0382932,96
313369,La La Land,2016-11-29,30000000,447407695,Comedy,7.891,15234,['United States of America'],tt3783958,94
313369,La La Land,2016-11-29,30000000,447407695,Drama,7.891,15234,['United States of America'],tt3783958,94
313369,La La Land,2016-11-29,30000000,447407695,Romance,7.891,15234,['United States of America'],tt3783958,94
313369,La La Land,2016-11-29,30000000,447407695,Music,7.891,15234,['United States of America'],tt3783958,94
109445,Frozen,2013-11-20,150000000,1274219009,Animation,7.247,15169,['United States of America'],tt2294629,75
109445,Frozen,2013-11-20,150000000,1274219009,Family,7.247,15169,['United States of America'],tt2294629,75
109445,Frozen,2013-11-20,150000000,1274219009,Adventure,7.247,15169,['United States of America'],tt2294629,75
109445,Frozen,2013-11-20,150000000,1274219009,Fantasy,7.247,15169,['United States of America'],tt2294629,75
374720,Dunkirk,2017-07-19,100000000,527000000,War,7.46,15036,"['France', 'Netherlands', 'United Kingdom', 'United States of America']",tt5013056,94
374720,Dunkirk,2017-07-19,100000000,527000000,Action,7.46,15036,"['France', 'Netherlands', 'United Kingdom', 'United States of America']",tt5013056,94
374720,Dunkirk,2017-07-19,100000000,527000000,Drama,7.46,15036,"['France', 'Netherlands', 'United Kingdom', 'United States of America']",tt5013056,94
269149,Zootopia,2016-02-11,150000000,1023784195,Animation,7.746,14874,['United States of America'],tt2948356,78
269149,Zootopia,2016-02-11,150000000,1023784195,Adventure,7.746,14874,['United States of America'],tt2948356,78
269149,Zootopia,2016-02-11,150000000,1023784195,Family,7.746,14874,['United States of America'],tt2948356,78
269149,Zootopia,2016-02-11,150000000,1023784195,Comedy,7.746,14874,['United States of America'],tt2948356,78
240832,Lucy,2014-07-25,40000000,458863600,Action,6.433,14865,['France'],tt2872732,61
240832,Lucy,2014-07-25,40000000,458863600,Science Fiction,6.433,14865,['France'],tt2872732,61
329,Jurassic Park,1993-06-11,63000000,920100000,Adventure,7.935,14706,['United States of America'],tt0107290,68
329,Jurassic Park,1993-06-11,63000000,920100000,Science Fiction,7.935,14706,['United States of America'],tt0107290,68
321612,Beauty and the Beast,2017-03-16,160000000,1263521126,Family,6.963,14659,['United States of America'],tt2771200,65
321612,Beauty and the Beast,2017-03-16,160000000,1263521126,Fantasy,6.963,14659,['United States of America'],tt2771200,65
321612,Beauty and the Beast,2017-03-16,160000000,1263521126,Romance,6.963,14659,['United States of America'],tt2771200,65
274,The Silence of the Lambs,1991-02-14,19000000,272742922,Crime,8.344,14513,['United States of America'],tt0102926,86
274,The Silence of the Lambs,1991-02-14,19000000,272742922,Drama,8.344,14513,['United States of America'],tt0102926,86
274,The Silence of the Lambs,1991-02-14,19000000,272742922,Thriller,8.344,14513,['United States of America'],tt0102926,86
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,200000000,1065659812,Adventure,7.339,14486,['United States of America'],tt0383574,53
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,200000000,1065659812,Fantasy,7.339,14486,['United States of America'],tt0383574,53
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,200000000,1065659812,Action,7.339,14486,['United States of America'],tt0383574,53
75656,Now You See Me,2013-05-29,75000000,351723989,Thriller,7.343,14437,['United States of America'],tt1670345,50
75656,Now You See Me,2013-05-29,75000000,351723989,Crime,7.343,14437,['United States of America'],tt1670345,50
177572,Big Hero 6,2014-10-24,165000000,657827828,Adventure,7.74,14428,['United States of America'],tt2245084,74
177572,Big Hero 6,2014-10-24,165000000,657827828,Family,7.74,14428,['United States of America'],tt2245084,74
177572,Big Hero 6,2014-10-24,165000000,657827828,Animation,7.74,14428,['United States of America'],tt2245084,74
177572,Big Hero 6,2014-10-24,165000000,657827828,Action,7.74,14428,['United States of America'],tt2245084,74
177572,Big Hero 6,2014-10-24,165000000,657827828,Comedy,7.74,14428,['United States of America'],tt2245084,74
131631,The Hunger Games: Mockingjay - Part 1,2014-11-19,125000000,755356711,Science Fiction,6.802,14390,['United States of America'],tt1951265,64
131631,The Hunger Games: Mockingjay - Part 1,2014-11-19,125000000,755356711,Adventure,6.802,14390,['United States of America'],tt1951265,64
131631,The Hunger Games: Mockingjay - Part 1,2014-11-19,125000000,755356711,Thriller,6.802,14390,['United States of America'],tt1951265,64
335983,Venom,2018-09-28,116000000,855013954,Science Fiction,6.829,14370,"['China', 'United States of America']",tt1270797,35
335983,Venom,2018-09-28,116000000,855013954,Action,6.829,14370,"['China', 'United States of America']",tt1270797,35
6479,I Am Legend,2007-12-12,150000000,585410052,Drama,7.199,14324,['United States of America'],tt0480249,65
6479,I Am Legend,2007-12-12,150000000,585410052,Science Fiction,7.199,14324,['United States of America'],tt0480249,65
6479,I Am Legend,2007-12-12,150000000,585410052,Thriller,7.199,14324,['United States of America'],tt0480249,65
129,Spirited Away,2001-07-20,19000000,274925095,Animation,8.542,14284,['Japan'],tt0245429,96
129,Spirited Away,2001-07-20,19000000,274925095,Family,8.542,14284,['Japan'],tt0245429,96
129,Spirited Away,2001-07-20,19000000,274925095,Fantasy,8.542,14284,['Japan'],tt0245429,96
339403,Baby Driver,2017-06-28,34000000,226945087,Action,7.455,14278,['United Kingdom'],tt3890160,86
339403,Baby Driver,2017-06-28,34000000,226945087,Crime,7.455,14278,['United Kingdom'],tt3890160,86
299537,Captain Marvel,2019-03-06,152000000,1131416446,Action,6.861,14244,['United States of America'],tt4154664,64
299537,Captain Marvel,2019-03-06,152000000,1131416446,Adventure,6.861,14244,['United States of America'],tt4154664,64
299537,Captain Marvel,2019-03-06,152000000,1131416446,Science Fiction,6.861,14244,['United States of America'],tt4154664,64
37724,Skyfall,2012-10-24,200000000,1142471295,Action,7.222,14222,"['United Kingdom', 'United States of America']",tt1074638,81
37724,Skyfall,2012-10-24,200000000,1142471295,Adventure,7.222,14222,"['United Kingdom', 'United States of America']",tt1074638,81
37724,Skyfall,2012-10-24,200000000,1142471295,Thriller,7.222,14222,"['United Kingdom', 'United States of America']",tt1074638,81
1892,Return of the Jedi,1983-05-25,32350000,572700000,Adventure,7.889,14198,['United States of America'],tt0086190,58
1892,Return of the Jedi,1983-05-25,32350000,572700000,Action,7.889,14198,['United States of America'],tt0086190,58
1892,Return of the Jedi,1983-05-25,32350000,572700000,Science Fiction,7.889,14198,['United States of America'],tt0086190,58
857,Saving Private Ryan,1998-07-24,70000000,481840909,Drama,8.209,14196,['United States of America'],tt0120815,91
857,Saving Private Ryan,1998-07-24,70000000,481840909,History,8.209,14196,['United States of America'],tt0120815,91
857,Saving Private Ryan,1998-07-24,70000000,481840909,War,8.209,14196,['United States of America'],tt0120815,91
49047,Gravity,2013-10-03,105000000,723192705,Science Fiction,7.158,14172,"['United Kingdom', 'United States of America']",tt1454468,96
49047,Gravity,2013-10-03,105000000,723192705,Thriller,7.158,14172,"['United Kingdom', 'United States of America']",tt1454468,96
49047,Gravity,2013-10-03,105000000,723192705,Drama,7.158,14172,"['United Kingdom', 'United States of America']",tt1454468,96
1124,The Prestige,2006-10-19,40000000,109676311,Drama,8.202,14161,"['United Kingdom', 'United States of America']",tt0482571,66
1124,The Prestige,2006-10-19,40000000,109676311,Mystery,8.202,14161,"['United Kingdom', 'United States of America']",tt0482571,66
1124,The Prestige,2006-10-19,40000000,109676311,Science Fiction,8.202,14161,"['United Kingdom', 'United States of America']",tt0482571,66
127585,X-Men: Days of Future Past,2014-05-15,250000000,747862775,Action,7.522,14134,['United States of America'],tt1877832,75
127585,X-Men: Days of Future Past,2014-05-15,250000000,747862775,Adventure,7.522,14134,['United States of America'],tt1877832,75
127585,X-Men: Days of Future Past,2014-05-15,250000000,747862775,Science Fiction,7.522,14134,['United States of America'],tt1877832,75
72190,World War Z,2013-06-20,200000000,531865000,Action,6.802,14055,['United States of America'],tt0816711,63
72190,World War Z,2013-06-20,200000000,531865000,Drama,6.802,14055,['United States of America'],tt0816711,63
72190,World War Z,2013-06-20,200000000,531865000,Horror,6.802,14055,['United States of America'],tt0816711,63
72190,World War Z,2013-06-20,200000000,531865000,Science Fiction,6.802,14055,['United States of America'],tt0816711,63
72190,World War Z,2013-06-20,200000000,531865000,Thriller,6.802,14055,['United States of America'],tt0816711,63
424,Schindler's List,1993-12-15,22000000,321365567,Drama,8.571,14055,['United States of America'],tt0108052,95
424,Schindler's List,1993-12-15,22000000,321365567,History,8.571,14055,['United States of America'],tt0108052,95
424,Schindler's List,1993-12-15,22000000,321365567,War,8.571,14055,['United States of America'],tt0108052,95
330459,Rogue One: A Star Wars Story,2016-12-14,200000000,1056057273,Action,7.488,14033,['United States of America'],tt3748528,65
330459,Rogue One: A Star Wars Story,2016-12-14,200000000,1056057273,Adventure,7.488,14033,['United States of America'],tt3748528,65
330459,Rogue One: A Star Wars Story,2016-12-14,200000000,1056057273,Science Fiction,7.488,14033,['United States of America'],tt3748528,65
333339,Ready Player One,2018-03-28,175000000,607274134,Science Fiction,7.611,14027,['United States of America'],tt1677720,64
333339,Ready Player One,2018-03-28,175000000,607274134,Adventure,7.611,14027,['United States of America'],tt1677720,64
333339,Ready Player One,2018-03-28,175000000,607274134,Action,7.611,14027,['United States of America'],tt1677720,64
429617,Spider-Man: Far From Home,2019-06-28,160000000,1131927996,Action,7.459,13996,['United States of America'],tt6320628,69
429617,Spider-Man: Far From Home,2019-06-28,160000000,1131927996,Adventure,7.459,13996,['United States of America'],tt6320628,69
429617,Spider-Man: Far From Home,2019-06-28,160000000,1131927996,Science Fiction,7.459,13996,['United States of America'],tt6320628,69
49521,Man of Steel,2013-06-12,225000000,668045518,Action,6.606,13987,"['United Kingdom', 'United States of America']",tt0770828,55
49521,Man of Steel,2013-06-12,225000000,668045518,Adventure,6.606,13987,"['United Kingdom', 'United States of America']",tt0770828,55
49521,Man of Steel,2013-06-12,225000000,668045518,Science Fiction,6.606,13987,"['United Kingdom', 'United States of America']",tt0770828,55
181808,Star Wars: The Last Jedi,2017-12-13,200000000,1332698830,Adventure,6.837,13969,['United States of America'],tt2527336,84
181808,Star Wars: The Last Jedi,2017-12-13,200000000,1332698830,Action,6.837,13969,['United States of America'],tt2527336,84
181808,Star Wars: The Last Jedi,2017-12-13,200000000,1332698830,Science Fiction,6.837,13969,['United States of America'],tt2527336,84
20352,Despicable Me,2010-07-08,69000000,533679475,Family,7.224,13910,['United States of America'],tt1323594,72
20352,Despicable Me,2010-07-08,69000000,533679475,Animation,7.224,13910,['United States of America'],tt1323594,72
20352,Despicable Me,2010-07-08,69000000,533679475,Comedy,7.224,13910,['United States of America'],tt1323594,72
20352,Despicable Me,2010-07-08,69000000,533679475,Crime,7.224,13910,['United States of America'],tt1323594,72
640,Catch Me If You Can,2002-12-16,52000000,352114312,Drama,7.966,13893,['United States of America'],tt0264464,75
640,Catch Me If You Can,2002-12-16,52000000,352114312,Crime,7.966,13893,['United States of America'],tt0264464,75
558,Spider-Man 2,2004-06-25,200000000,783766341,Action,7.242,13671,['United States of America'],tt0316654,83
558,Spider-Man 2,2004-06-25,200000000,783766341,Adventure,7.242,13671,['United States of America'],tt0316654,83
558,Spider-Man 2,2004-06-25,200000000,783766341,Fantasy,7.242,13671,['United States of America'],tt0316654,83
118,Charlie and the Chocolate Factory,2005-07-13,150000000,474968763,Adventure,7.038,13606,"['United Kingdom', 'United States of America']",tt0367594,72
118,Charlie and the Chocolate Factory,2005-07-13,150000000,474968763,Comedy,7.038,13606,"['United Kingdom', 'United States of America']",tt0367594,72
118,Charlie and the Chocolate Factory,2005-07-13,150000000,474968763,Family,7.038,13606,"['United Kingdom', 'United States of America']",tt0367594,72
